eps,size,balance,noise,cost,timespan,better,base_cost,base_timespan
0.5,20,0.1,0.0,165.04,16.694,True,250.0,24.0
0.5,20,0.1,0.15,227.17,21.805,True,258.33,24.583
0.5,20,0.1,0.3,276.49,26.537,False,266.65,25.36
0.5,20,0.1,0.45,334.15,30.901,False,275.24,25.967
0.5,20,0.1,0.6,371.3,35.304,False,287.5,26.88
0.5,20,0.5,0.0,126.16,12.081,True,210.0,20.0
0.5,20,0.5,0.15,172.5,16.274,True,219.56,20.53
0.5,20,0.5,0.3,227.46,21.764,False,227.39,21.209
0.5,20,0.5,0.45,266.76,25.125,False,235.15,21.744
0.5,20,0.5,0.6,319.7,29.822,False,241.5,22.4
0.5,20,0.9,0.0,112.51,10.636,True,170.0,16.0
0.5,20,0.9,0.15,138.11,13.423,True,176.72,16.332
0.5,20,0.9,0.3,166.26,15.201,True,182.97,16.685
0.5,20,0.9,0.45,214.96,19.519,False,191.55,17.277
0.5,20,0.9,0.6,254.01,22.97,False,195.5,17.919
0.5,40,0.1,0.0,221.72,19.354,True,310.0,27.0
0.5,40,0.1,0.15,288.83,24.899,True,320.08,27.707
0.5,40,0.1,0.3,350.47,30.449,False,330.32,28.549
0.5,40,0.1,0.45,414.44,35.175,False,342.65,29.362
0.5,40,0.1,0.6,469.58,39.982,False,356.5,30.239
0.5,40,0.5,0.0,187.51,15.77,True,270.0,23.0
0.5,40,0.5,0.15,242.2,20.217,True,281.01,23.607
0.5,40,0.5,0.3,302.7,25.556,False,290.47,24.38
0.5,40,0.5,0.45,360.47,29.951,False,300.08,25.059
0.5,40,0.5,0.6,405.34,33.763,False,310.5,25.76
0.5,40,0.9,0.0,161.98,13.294,True,230.0,19.0
0.5,40,0.9,0.15,204.08,16.764,True,238.36,19.5
0.5,40,0.9,0.3,245.22,19.819,True,247.51,20.018
0.5,40,0.9,0.45,290.76,23.333,False,257.14,20.59
0.5,40,0.9,0.6,339.1,27.142,False,264.5,21.279
0.5,60,0.1,0.0,267.18,21.53,True,370.0,30.0
0.5,60,0.1,0.15,343.85,27.91,True,383.22,30.965
0.5,60,0.1,0.3,423.82,33.775,False,399.54,31.909
0.5,60,0.1,0.45,504.3,40.396,False,410.77,32.649
0.5,60,0.1,0.6,585.99,46.616,False,425.51,33.601
0.5,60,0.5,0.0,240.24,18.912,True,330.0,26.0
0.5,60,0.5,0.15,313.36,24.785,True,340.93,26.866
0.5,60,0.5,0.3,373.26,29.123,False,356.36,27.616
0.5,60,0.5,0.45,429.0,33.207,False,367.73,28.323
0.5,60,0.5,0.6,506.53,39.297,False,379.5,29.119
0.5,60,0.9,0.0,215.07,16.114,True,290.0,22.0
0.5,60,0.9,0.15,265.04,20.215,True,299.25,22.673
0.5,60,0.9,0.3,317.34,23.47,False,310.34,23.258
0.5,60,0.9,0.45,364.9,26.889,False,323.89,24.04
0.5,60,0.9,0.6,419.8,31.177,False,333.5,24.641
0.5,80,0.1,0.0,324.64,24.769,True,430.0,33.0
0.5,80,0.1,0.15,409.17,31.122,True,444.27,34.022
0.5,80,0.1,0.3,497.21,37.937,False,460.44,35.013
0.5,80,0.1,0.45,583.82,43.925,False,477.82,36.098
0.5,80,0.1,0.6,671.1,50.019,False,494.5,36.959
0.5,80,0.5,0.0,305.36,22.694,True,390.0,29.0
0.5,80,0.5,0.15,381.19,28.548,True,403.15,29.852
0.5,80,0.5,0.3,451.91,33.246,False,418.04,30.755
0.5,80,0.5,0.45,532.17,39.021,False,431.3,31.664
0.5,80,0.5,0.6,583.56,42.328,False,448.5,32.48
0.5,80,0.9,0.0,263.75,18.688,True,350.0,25.0
0.5,80,0.9,0.15,333.19,23.797,True,361.27,25.839
0.5,80,0.9,0.3,402.76,28.542,False,375.74,26.638
0.5,80,0.9,0.45,443.85,30.977,False,388.9,27.285
0.5,80,0.9,0.6,505.66,35.262,False,402.5,28.0
0.5,100,0.1,0.0,367.4,26.992,True,490.0,36.0
0.5,100,0.1,0.15,466.14,33.829,True,506.71,37.213
0.5,100,0.1,0.3,566.49,41.282,False,526.89,38.288
0.5,100,0.1,0.45,670.68,48.755,False,545.58,39.439
0.5,100,0.1,0.6,772.55,55.879,False,563.5,40.32
0.5,100,0.5,0.0,359.24,25.891,True,450.0,32.0
0.5,100,0.5,0.15,451.58,32.782,True,463.84,33.02
0.5,100,0.5,0.3,526.81,37.294,False,482.53,33.959
0.5,100,0.5,0.45,613.65,42.658,False,497.59,34.954
0.5,100,0.5,0.6,674.5,46.535,False,517.5,35.84
0.5,100,0.9,0.0,310.32,21.331,True,410.0,28.0
0.5,100,0.9,0.15,400.93,26.836,True,422.54,29.01
0.5,100,0.9,0.3,479.1,32.774,False,439.43,29.925
0.5,100,0.9,0.45,516.7,35.097,False,455.07,30.667
0.5,100,0.9,0.6,592.59,39.268,False,471.5,31.361
1.5,20,0.1,0.0,168.9,16.522,True,250.0,24.0
1.5,20,0.1,0.15,192.56,18.136,True,258.33,24.583
1.5,20,0.1,0.3,239.93,23.271,True,266.65,25.36
1.5,20,0.1,0.45,268.83,26.041,True,275.24,25.967
1.5,20,0.1,0.6,301.06,27.385,False,287.5,26.88
1.5,20,0.5,0.0,130.96,12.365,True,210.0,20.0
1.5,20,0.5,0.15,156.6,14.789,True,219.56,20.53
1.5,20,0.5,0.3,194.92,18.09,True,227.39,21.209
1.5,20,0.5,0.45,226.97,20.816,True,235.15,21.744
1.5,20,0.5,0.6,260.54,24.097,False,241.5,22.4
1.5,20,0.9,0.0,97.63,9.954,True,170.0,16.0
1.5,20,0.9,0.15,129.09,12.182,True,176.72,16.332
1.5,20,0.9,0.3,145.6,13.749,True,182.97,16.685
1.5,20,0.9,0.45,180.67,15.565,True,191.55,17.277
1.5,20,0.9,0.6,208.73,19.869,False,195.5,17.919
1.5,40,0.1,0.0,217.37,19.374,True,310.0,27.0
1.5,40,0.1,0.15,253.05,21.534,True,320.08,27.707
1.5,40,0.1,0.3,299.69,25.933,True,330.32,28.549
1.5,40,0.1,0.45,337.58,29.229,True,342.65,29.362
1.5,40,0.1,0.6,373.68,31.237,False,356.5,30.239
1.5,40,0.5,0.0,190.64,16.263,True,270.0,23.0
1.5,40,0.5,0.15,219.02,18.15,True,281.01,23.607
1.5,40,0.5,0.3,260.01,21.452,True,290.47,24.38
1.5,40,0.5,0.45,299.87,24.925,True,300.08,25.059
1.5,40,0.5,0.6,330.43,27.57,False,310.5,25.76
1.5,40,0.9,0.0,156.74,13.031,True,230.0,19.0
1.5,40,0.9,0.15,190.5,15.584,True,238.36,19.5
1.5,40,0.9,0.3,218.79,17.838,True,247.51,20.018
1.5,40,0.9,0.45,251.36,19.736,True,257.14,20.59
1.5,40,0.9,0.6,285.43,23.268,False,264.5,21.279
1.5,60,0.1,0.0,274.64,21.774,True,370.0,30.0
1.5,60,0.1,0.15,309.4,25.152,True,383.22,30.965
1.5,60,0.1,0.3,358.05,28.708,True,399.54,31.909
1.5,60,0.1,0.45,408.09,32.832,True,410.77,32.649
1.5,60,0.1,0.6,465.89,36.297,False,425.51,33.601
1.5,60,0.5,0.0,235.67,18.556,True,330.0,26.0
1.5,60,0.5,0.15,286.98,22.364,True,340.93,26.866
1.5,60,0.5,0.3,319.44,25.042,True,356.36,27.616
1.5,60,0.5,0.45,356.57,27.561,True,367.73,28.323
1.5,60,0.5,0.6,412.22,31.71,False,379.5,29.119
1.5,60,0.9,0.0,212.31,16.039,True,290.0,22.0
1.5,60,0.9,0.15,247.88,18.996,True,299.25,22.673
1.5,60,0.9,0.3,283.42,21.129,True,310.34,23.258
1.5,60,0.9,0.45,314.79,23.143,True,323.89,24.04
1.5,60,0.9,0.6,353.02,26.196,False,333.5,24.641
1.5,80,0.1,0.0,322.9,24.449,True,430.0,33.0
1.5,80,0.1,0.15,369.89,28.245,True,444.27,34.022
1.5,80,0.1,0.3,416.96,31.854,True,460.44,35.013
1.5,80,0.1,0.45,475.65,35.805,True,477.82,36.098
1.5,80,0.1,0.6,530.33,39.723,False,494.5,36.959
1.5,80,0.5,0.0,303.71,22.878,True,390.0,29.0
1.5,80,0.5,0.15,347.15,25.359,True,403.15,29.852
1.5,80,0.5,0.3,388.37,28.432,True,418.04,30.755
1.5,80,0.5,0.45,441.32,32.35,False,431.3,31.664
1.5,80,0.5,0.6,477.16,34.487,False,448.5,32.48
1.5,80,0.9,0.0,271.69,19.376,True,350.0,25.0
1.5,80,0.9,0.15,312.87,22.231,True,361.27,25.839
1.5,80,0.9,0.3,356.46,25.24,True,375.74,26.638
1.5,80,0.9,0.45,384.99,27.564,True,388.9,27.285
1.5,80,0.9,0.6,431.99,29.877,False,402.5,28.0
1.5,100,0.1,0.0,378.66,26.572,True,490.0,36.0
1.5,100,0.1,0.15,434.86,32.054,True,506.71,37.213
1.5,100,0.1,0.3,467.82,35.013,True,526.89,38.288
1.5,100,0.1,0.45,539.01,39.184,True,545.58,39.439
1.5,100,0.1,0.6,620.49,44.651,False,563.5,40.32
1.5,100,0.5,0.0,360.25,26.083,True,450.0,32.0
1.5,100,0.5,0.15,408.95,28.968,True,463.84,33.02
1.5,100,0.5,0.3,450.11,31.553,True,482.53,33.959
1.5,100,0.5,0.45,509.93,36.088,False,497.59,34.954
1.5,100,0.5,0.6,540.36,38.248,False,517.5,35.84
1.5,100,0.9,0.0,332.54,22.561,True,410.0,28.0
1.5,100,0.9,0.15,374.57,25.619,True,422.54,29.01
1.5,100,0.9,0.3,427.37,28.475,True,439.43,29.925
1.5,100,0.9,0.45,445.74,31.199,True,455.07,30.667
1.5,100,0.9,0.6,504.4,33.4,False,471.5,31.361
3.0,20,0.1,0.0,157.84,16.209,True,250.0,24.0
3.0,20,0.1,0.15,185.62,17.808,True,258.33,24.583
3.0,20,0.1,0.3,245.23,23.499,True,266.65,25.36
3.0,20,0.1,0.45,312.78,29.177,False,275.24,25.967
3.0,20,0.1,0.6,374.45,35.392,False,287.5,26.88
3.0,20,0.5,0.0,124.74,12.993,True,210.0,20.0
3.0,20,0.5,0.15,155.76,15.241,True,219.56,20.53
3.0,20,0.5,0.3,190.81,18.096,True,227.39,21.209
3.0,20,0.5,0.45,252.31,23.16,False,235.15,21.744
3.0,20,0.5,0.6,311.78,28.708,False,241.5,22.4
3.0,20,0.9,0.0,98.5,10.135,True,170.0,16.0
3.0,20,0.9,0.15,136.61,12.584,True,176.72,16.332
3.0,20,0.9,0.3,157.47,14.36,True,182.97,16.685
3.0,20,0.9,0.45,208.45,18.927,False,191.55,17.277
3.0,20,0.9,0.6,253.13,23.306,False,195.5,17.919
3.0,40,0.1,0.0,213.33,19.017,True,310.0,27.0
3.0,40,0.1,0.15,246.3,21.003,True,320.08,27.707
3.0,40,0.1,0.3,310.14,26.61,True,330.32,28.549
3.0,40,0.1,0.45,392.26,33.289,False,342.65,29.362
3.0,40,0.1,0.6,467.41,39.795,False,356.5,30.239
3.0,40,0.5,0.0,183.52,15.812,True,270.0,23.0
3.0,40,0.5,0.15,217.55,18.716,True,281.01,23.607
3.0,40,0.5,0.3,265.82,22.216,True,290.47,24.38
3.0,40,0.5,0.45,341.99,28.299,False,300.08,25.059
3.0,40,0.5,0.6,401.14,33.139,False,310.5,25.76
3.0,40,0.9,0.0,159.65,13.138,True,230.0,19.0
3.0,40,0.9,0.15,186.81,15.359,True,238.36,19.5
3.0,40,0.9,0.3,226.59,18.324,True,247.51,20.018
3.0,40,0.9,0.45,282.68,22.684,False,257.14,20.59
3.0,40,0.9,0.6,337.74,27.448,False,264.5,21.279
3.0,60,0.1,0.0,273.93,22.857,True,370.0,30.0
3.0,60,0.1,0.15,317.21,25.758,True,383.22,30.965
3.0,60,0.1,0.3,371.76,29.248,True,399.54,31.909
3.0,60,0.1,0.45,481.95,38.336,False,410.77,32.649
3.0,60,0.1,0.6,576.75,45.608,False,425.51,33.601
3.0,60,0.5,0.0,243.24,19.152,True,330.0,26.0
3.0,60,0.5,0.15,273.96,21.521,True,340.93,26.866
3.0,60,0.5,0.3,332.22,25.599,True,356.36,27.616
3.0,60,0.5,0.45,412.79,31.771,False,367.73,28.323
3.0,60,0.5,0.6,501.2,38.544,False,379.5,29.119
3.0,60,0.9,0.0,212.85,16.02,True,290.0,22.0
3.0,60,0.9,0.15,241.64,18.39,True,299.25,22.673
3.0,60,0.9,0.3,291.12,21.873,True,310.34,23.258
3.0,60,0.9,0.45,353.12,26.134,False,323.89,24.04
3.0,60,0.9,0.6,414.16,30.426,False,333.5,24.641
3.0,80,0.1,0.0,328.38,25.37,True,430.0,33.0
3.0,80,0.1,0.15,371.36,28.167,True,444.27,34.022
3.0,80,0.1,0.3,438.32,32.925,True,460.44,35.013
3.0,80,0.1,0.45,559.91,42.176,False,477.82,36.098
3.0,80,0.1,0.6,662.14,49.347,False,494.5,36.959
3.0,80,0.5,0.0,299.69,21.788,True,390.0,29.0
3.0,80,0.5,0.15,337.78,25.045,True,403.15,29.852
3.0,80,0.5,0.3,411.11,29.969,True,418.04,30.755
3.0,80,0.5,0.45,510.27,37.62,False,431.3,31.664
3.0,80,0.5,0.6,584.15,42.456,False,448.5,32.48
3.0,80,0.9,0.0,274.01,19.193,True,350.0,25.0
3.0,80,0.9,0.15,296.82,21.229,True,361.27,25.839
3.0,80,0.9,0.3,367.37,25.947,True,375.74,26.638
3.0,80,0.9,0.45,427.98,29.972,False,388.9,27.285
3.0,80,0.9,0.6,505.04,35.054,False,402.5,28.0
3.0,100,0.1,0.0,384.63,29.2,True,490.0,36.0
3.0,100,0.1,0.15,435.55,31.908,True,506.71,37.213
3.0,100,0.1,0.3,499.74,35.765,True,526.89,38.288
3.0,100,0.1,0.45,644.36,46.886,False,545.58,39.439
3.0,100,0.1,0.6,772.32,54.202,False,563.5,40.32
3.0,100,0.5,0.0,357.28,24.788,True,450.0,32.0
3.0,100,0.5,0.15,395.22,27.841,True,463.84,33.02
3.0,100,0.5,0.3,482.29,33.741,True,482.53,33.959
3.0,100,0.5,0.45,594.25,41.799,False,497.59,34.954
3.0,100,0.5,0.6,668.29,46.944,False,517.5,35.84
3.0,100,0.9,0.0,325.96,22.262,True,410.0,28.0
3.0,100,0.9,0.15,355.29,24.11,True,422.54,29.01
3.0,100,0.9,0.3,436.57,29.77,True,439.43,29.925
3.0,100,0.9,0.45,498.14,33.495,False,455.07,30.667
3.0,100,0.9,0.6,578.5,38.272,False,471.5,31.361
