eps,size,balance,noise,cost,timespan,base_cost,base_timespan,better
0.5,20,0.1,0.0,165.04,16.694,250.0,24.0,True
0.5,20,0.1,0.15,227.17,21.805,258.33,24.583,True
0.5,20,0.1,0.3,276.49,26.537,266.65,25.36,False
0.5,20,0.1,0.45,334.15,30.901,275.24,25.967,False
0.5,20,0.1,0.6,371.3,35.304,287.5,26.88,False
0.5,20,0.5,0.0,126.16,12.081,210.0,20.0,True
0.5,20,0.5,0.15,172.5,16.274,219.56,20.53,True
0.5,20,0.5,0.3,227.46,21.764,227.39,21.209,False
0.5,20,0.5,0.45,266.76,25.125,235.15,21.744,False
0.5,20,0.5,0.6,319.7,29.822,241.5,22.4,False
0.5,20,0.9,0.0,112.51,10.636,170.0,16.0,True
0.5,20,0.9,0.15,138.11,13.423,176.72,16.332,True
0.5,20,0.9,0.3,166.26,15.201,182.97,16.685,True
0.5,20,0.9,0.45,214.96,19.519,191.55,17.277,False
0.5,20,0.9,0.6,254.01,22.97,195.5,17.919,False
0.5,40,0.1,0.0,221.72,19.354,310.0,27.0,True
0.5,40,0.1,0.15,288.83,24.899,320.08,27.707,True
0.5,40,0.1,0.3,350.47,30.449,330.32,28.549,False
0.5,40,0.1,0.45,414.44,35.175,342.65,29.362,False
0.5,40,0.1,0.6,469.58,39.982,356.5,30.239,False
0.5,40,0.5,0.0,187.51,15.77,270.0,23.0,True
0.5,40,0.5,0.15,242.2,20.217,281.01,23.607,True
0.5,40,0.5,0.3,302.7,25.556,290.47,24.38,False
0.5,40,0.5,0.45,360.47,29.951,300.08,25.059,False
0.5,40,0.5,0.6,405.34,33.763,310.5,25.76,False
0.5,40,0.9,0.0,161.98,13.294,230.0,19.0,True
0.5,40,0.9,0.15,204.08,16.764,238.36,19.5,True
0.5,40,0.9,0.3,245.22,19.819,247.51,20.018,True
0.5,40,0.9,0.45,290.76,23.333,257.14,20.59,False
0.5,40,0.9,0.6,339.1,27.142,264.5,21.279,False
0.5,60,0.1,0.0,267.18,21.53,370.0,30.0,True
0.5,60,0.1,0.15,343.85,27.91,383.22,30.965,True
0.5,60,0.1,0.3,423.82,33.775,399.54,31.909,False
0.5,60,0.1,0.45,504.3,40.396,410.77,32.649,False
0.5,60,0.1,0.6,585.99,46.616,425.51,33.601,False
0.5,60,0.5,0.0,240.24,18.912,330.0,26.0,True
0.5,60,0.5,0.15,313.36,24.785,340.93,26.866,True
0.5,60,0.5,0.3,373.26,29.123,356.36,27.616,False
0.5,60,0.5,0.45,429.0,33.207,367.73,28.323,False
0.5,60,0.5,0.6,506.53,39.297,379.5,29.119,False
0.5,60,0.9,0.0,215.07,16.114,290.0,22.0,True
0.5,60,0.9,0.15,265.04,20.215,299.25,22.673,True
0.5,60,0.9,0.3,317.34,23.47,310.34,23.258,False
0.5,60,0.9,0.45,364.9,26.889,323.89,24.04,False
0.5,60,0.9,0.6,419.8,31.177,333.5,24.641,False
0.5,80,0.1,0.0,324.64,24.769,430.0,33.0,True
0.5,80,0.1,0.15,409.17,31.122,444.27,34.022,True
0.5,80,0.1,0.3,497.21,37.937,460.44,35.013,False
0.5,80,0.1,0.45,583.82,43.925,477.82,36.098,False
0.5,80,0.1,0.6,671.1,50.019,494.5,36.959,False
0.5,80,0.5,0.0,305.36,22.694,390.0,29.0,True
0.5,80,0.5,0.15,381.19,28.548,403.15,29.852,True
0.5,80,0.5,0.3,451.91,33.246,418.04,30.755,False
0.5,80,0.5,0.45,532.17,39.021,431.3,31.664,False
0.5,80,0.5,0.6,583.56,42.328,448.5,32.48,False
0.5,80,0.9,0.0,263.75,18.688,350.0,25.0,True
0.5,80,0.9,0.15,333.19,23.797,361.27,25.839,True
0.5,80,0.9,0.3,402.76,28.542,375.74,26.638,False
0.5,80,0.9,0.45,443.85,30.977,388.9,27.285,False
0.5,80,0.9,0.6,505.66,35.262,402.5,28.0,False
0.5,100,0.1,0.0,367.4,26.992,490.0,36.0,True
0.5,100,0.1,0.15,466.14,33.829,506.71,37.213,True
0.5,100,0.1,0.3,566.49,41.282,526.89,38.288,False
0.5,100,0.1,0.45,670.68,48.755,545.58,39.439,False
0.5,100,0.1,0.6,772.55,55.879,563.5,40.32,False
0.5,100,0.5,0.0,359.24,25.891,450.0,32.0,True
0.5,100,0.5,0.15,451.58,32.782,463.84,33.02,True
0.5,100,0.5,0.3,526.81,37.294,482.53,33.959,False
0.5,100,0.5,0.45,613.65,42.658,497.59,34.954,False
0.5,100,0.5,0.6,674.5,46.535,517.5,35.84,False
0.5,100,0.9,0.0,310.32,21.331,410.0,28.0,True
0.5,100,0.9,0.15,400.93,26.836,422.54,29.01,True
0.5,100,0.9,0.3,479.1,32.774,439.43,29.925,False
0.5,100,0.9,0.45,516.7,35.097,455.07,30.667,False
0.5,100,0.9,0.6,592.59,39.268,471.5,31.361,False
1.5,20,0.1,0.0,168.9,16.522,250.0,24.0,True
1.5,20,0.1,0.15,192.56,18.136,258.33,24.583,True
1.5,20,0.1,0.3,239.93,23.271,266.65,25.36,True
1.5,20,0.1,0.45,268.83,26.041,275.24,25.967,True
1.5,20,0.1,0.6,301.06,27.385,287.5,26.88,False
1.5,20,0.5,0.0,130.96,12.365,210.0,20.0,True
1.5,20,0.5,0.15,156.6,14.789,219.56,20.53,True
1.5,20,0.5,0.3,194.92,18.09,227.39,21.209,True
1.5,20,0.5,0.45,226.97,20.816,235.15,21.744,True
1.5,20,0.5,0.6,260.54,24.097,241.5,22.4,False
1.5,20,0.9,0.0,97.63,9.954,170.0,16.0,True
1.5,20,0.9,0.15,129.09,12.182,176.72,16.332,True
1.5,20,0.9,0.3,145.6,13.749,182.97,16.685,True
1.5,20,0.9,0.45,180.67,15.565,191.55,17.277,True
1.5,20,0.9,0.6,208.73,19.869,195.5,17.919,False
1.5,40,0.1,0.0,217.37,19.374,310.0,27.0,True
1.5,40,0.1,0.15,253.05,21.534,320.08,27.707,True
1.5,40,0.1,0.3,299.69,25.933,330.32,28.549,True
1.5,40,0.1,0.45,337.58,29.229,342.65,29.362,True
1.5,40,0.1,0.6,373.68,31.237,356.5,30.239,False
1.5,40,0.5,0.0,190.64,16.263,270.0,23.0,True
1.5,40,0.5,0.15,219.02,18.15,281.01,23.607,True
1.5,40,0.5,0.3,260.01,21.452,290.47,24.38,True
1.5,40,0.5,0.45,299.87,24.925,300.08,25.059,True
1.5,40,0.5,0.6,330.43,27.57,310.5,25.76,False
1.5,40,0.9,0.0,156.74,13.031,230.0,19.0,True
1.5,40,0.9,0.15,190.5,15.584,238.36,19.5,True
1.5,40,0.9,0.3,218.79,17.838,247.51,20.018,True
1.5,40,0.9,0.45,251.36,19.736,257.14,20.59,True
1.5,40,0.9,0.6,285.43,23.268,264.5,21.279,False
1.5,60,0.1,0.0,274.64,21.774,370.0,30.0,True
1.5,60,0.1,0.15,309.4,25.152,383.22,30.965,True
1.5,60,0.1,0.3,358.05,28.708,399.54,31.909,True
1.5,60,0.1,0.45,408.09,32.832,410.77,32.649,True
1.5,60,0.1,0.6,465.89,36.297,425.51,33.601,False
1.5,60,0.5,0.0,235.67,18.556,330.0,26.0,True
1.5,60,0.5,0.15,286.98,22.364,340.93,26.866,True
1.5,60,0.5,0.3,319.44,25.042,356.36,27.616,True
1.5,60,0.5,0.45,356.57,27.561,367.73,28.323,True
1.5,60,0.5,0.6,412.22,31.71,379.5,29.119,False
1.5,60,0.9,0.0,212.31,16.039,290.0,22.0,True
1.5,60,0.9,0.15,247.88,18.996,299.25,22.673,True
1.5,60,0.9,0.3,283.42,21.129,310.34,23.258,True
1.5,60,0.9,0.45,314.79,23.143,323.89,24.04,True
1.5,60,0.9,0.6,353.02,26.196,333.5,24.641,False
1.5,80,0.1,0.0,322.9,24.449,430.0,33.0,True
1.5,80,0.1,0.15,369.89,28.245,444.27,34.022,True
1.5,80,0.1,0.3,416.96,31.854,460.44,35.013,True
1.5,80,0.1,0.45,475.65,35.805,477.82,36.098,True
1.5,80,0.1,0.6,530.33,39.723,494.5,36.959,False
1.5,80,0.5,0.0,303.71,22.878,390.0,29.0,True
1.5,80,0.5,0.15,347.15,25.359,403.15,29.852,True
1.5,80,0.5,0.3,388.37,28.432,418.04,30.755,True
1.5,80,0.5,0.45,441.32,32.35,431.3,31.664,False
1.5,80,0.5,0.6,477.16,34.487,448.5,32.48,False
1.5,80,0.9,0.0,271.69,19.376,350.0,25.0,True
1.5,80,0.9,0.15,312.87,22.231,361.27,25.839,True
1.5,80,0.9,0.3,356.46,25.24,375.74,26.638,True
1.5,80,0.9,0.45,384.99,27.564,388.9,27.285,True
1.5,80,0.9,0.6,431.99,29.877,402.5,28.0,False
1.5,100,0.1,0.0,378.66,26.572,490.0,36.0,True
1.5,100,0.1,0.15,434.86,32.054,506.71,37.213,True
1.5,100,0.1,0.3,467.82,35.013,526.89,38.288,True
1.5,100,0.1,0.45,539.01,39.184,545.58,39.439,True
1.5,100,0.1,0.6,620.49,44.651,563.5,40.32,False
1.5,100,0.5,0.0,360.25,26.083,450.0,32.0,True
1.5,100,0.5,0.15,408.95,28.968,463.84,33.02,True
1.5,100,0.5,0.3,450.11,31.553,482.53,33.959,True
1.5,100,0.5,0.45,509.93,36.088,497.59,34.954,False
1.5,100,0.5,0.6,540.36,38.248,517.5,35.84,False
1.5,100,0.9,0.0,332.54,22.561,410.0,28.0,True
1.5,100,0.9,0.15,374.57,25.619,422.54,29.01,True
1.5,100,0.9,0.3,427.37,28.475,439.43,29.925,True
1.5,100,0.9,0.45,445.74,31.199,455.07,30.667,True
1.5,100,0.9,0.6,504.4,33.4,471.5,31.361,False
3.0,20,0.1,0.0,157.84,16.209,250.0,24.0,True
3.0,20,0.1,0.15,185.62,17.808,258.33,24.583,True
3.0,20,0.1,0.3,245.23,23.499,266.65,25.36,True
3.0,20,0.1,0.45,312.78,29.177,275.24,25.967,False
3.0,20,0.1,0.6,374.45,35.392,287.5,26.88,False
3.0,20,0.5,0.0,124.74,12.993,210.0,20.0,True
3.0,20,0.5,0.15,155.76,15.241,219.56,20.53,True
3.0,20,0.5,0.3,190.81,18.096,227.39,21.209,True
3.0,20,0.5,0.45,252.31,23.16,235.15,21.744,False
3.0,20,0.5,0.6,311.78,28.708,241.5,22.4,False
3.0,20,0.9,0.0,98.5,10.135,170.0,16.0,True
3.0,20,0.9,0.15,136.61,12.584,176.72,16.332,True
3.0,20,0.9,0.3,157.47,14.36,182.97,16.685,True
3.0,20,0.9,0.45,208.45,18.927,191.55,17.277,False
3.0,20,0.9,0.6,253.13,23.306,195.5,17.919,False
3.0,40,0.1,0.0,213.33,19.017,310.0,27.0,True
3.0,40,0.1,0.15,246.3,21.003,320.08,27.707,True
3.0,40,0.1,0.3,310.14,26.61,330.32,28.549,True
3.0,40,0.1,0.45,392.26,33.289,342.65,29.362,False
3.0,40,0.1,0.6,467.41,39.795,356.5,30.239,False
3.0,40,0.5,0.0,183.52,15.812,270.0,23.0,True
3.0,40,0.5,0.15,217.55,18.716,281.01,23.607,True
3.0,40,0.5,0.3,265.82,22.216,290.47,24.38,True
3.0,40,0.5,0.45,341.99,28.299,300.08,25.059,False
3.0,40,0.5,0.6,401.14,33.139,310.5,25.76,False
3.0,40,0.9,0.0,159.65,13.138,230.0,19.0,True
3.0,40,0.9,0.15,186.81,15.359,238.36,19.5,True
3.0,40,0.9,0.3,226.59,18.324,247.51,20.018,True
3.0,40,0.9,0.45,282.68,22.684,257.14,20.59,False
3.0,40,0.9,0.6,337.74,27.448,264.5,21.279,False
3.0,60,0.1,0.0,273.93,22.857,370.0,30.0,True
3.0,60,0.1,0.15,317.21,25.758,383.22,30.965,True
3.0,60,0.1,0.3,371.76,29.248,399.54,31.909,True
3.0,60,0.1,0.45,481.95,38.336,410.77,32.649,False
3.0,60,0.1,0.6,576.75,45.608,425.51,33.601,False
3.0,60,0.5,0.0,243.24,19.152,330.0,26.0,True
3.0,60,0.5,0.15,273.96,21.521,340.93,26.866,True
3.0,60,0.5,0.3,332.22,25.599,356.36,27.616,True
3.0,60,0.5,0.45,412.79,31.771,367.73,28.323,False
3.0,60,0.5,0.6,501.2,38.544,379.5,29.119,False
3.0,60,0.9,0.0,212.85,16.02,290.0,22.0,True
3.0,60,0.9,0.15,241.64,18.39,299.25,22.673,True
3.0,60,0.9,0.3,291.12,21.873,310.34,23.258,True
3.0,60,0.9,0.45,353.12,26.134,323.89,24.04,False
3.0,60,0.9,0.6,414.16,30.426,333.5,24.641,False
3.0,80,0.1,0.0,328.38,25.37,430.0,33.0,True
3.0,80,0.1,0.15,371.36,28.167,444.27,34.022,True
3.0,80,0.1,0.3,438.32,32.925,460.44,35.013,True
3.0,80,0.1,0.45,559.91,42.176,477.82,36.098,False
3.0,80,0.1,0.6,662.14,49.347,494.5,36.959,False
3.0,80,0.5,0.0,299.69,21.788,390.0,29.0,True
3.0,80,0.5,0.15,337.78,25.045,403.15,29.852,True
3.0,80,0.5,0.3,411.11,29.969,418.04,30.755,True
3.0,80,0.5,0.45,510.27,37.62,431.3,31.664,False
3.0,80,0.5,0.6,584.15,42.456,448.5,32.48,False
3.0,80,0.9,0.0,274.01,19.193,350.0,25.0,True
3.0,80,0.9,0.15,296.82,21.229,361.27,25.839,True
3.0,80,0.9,0.3,367.37,25.947,375.74,26.638,True
3.0,80,0.9,0.45,427.98,29.972,388.9,27.285,False
3.0,80,0.9,0.6,505.04,35.054,402.5,28.0,False
3.0,100,0.1,0.0,384.63,29.2,490.0,36.0,True
3.0,100,0.1,0.15,435.55,31.908,506.71,37.213,True
3.0,100,0.1,0.3,499.74,35.765,526.89,38.288,True
3.0,100,0.1,0.45,644.36,46.886,545.58,39.439,False
3.0,100,0.1,0.6,772.32,54.202,563.5,40.32,False
3.0,100,0.5,0.0,357.28,24.788,450.0,32.0,True
3.0,100,0.5,0.15,395.22,27.841,463.84,33.02,True
3.0,100,0.5,0.3,482.29,33.741,482.53,33.959,True
3.0,100,0.5,0.45,594.25,41.799,497.59,34.954,False
3.0,100,0.5,0.6,668.29,46.944,517.5,35.84,False
3.0,100,0.9,0.0,325.96,22.262,410.0,28.0,True
3.0,100,0.9,0.15,355.29,24.11,422.54,29.01,True
3.0,100,0.9,0.3,436.57,29.77,439.43,29.925,True
3.0,100,0.9,0.45,498.14,33.495,455.07,30.667,False
3.0,100,0.9,0.6,578.5,38.272,471.5,31.361,False
